restaurant_name: string (size:255, req:true)
gst_number: string (size:20, req:false)
currency: string (size:10, req:true)
currency_symbol: string (size:5, req:true)
tax_rate: double (size:N/A, req:true)
address: string (size:500, req:false)
standard_qr_url: string (size:500, req:false)
secondary_qr_url: string (size:500, req:false)
standard_qr_file_id: string (size:255, req:false)
secondary_qr_file_id: string (size:255, req:false)
pending_color: string (size:7, req:false)
accepted_color: string (size:7, req:false)
preparing_color: string (size:7, req:false)
ready_color: string (size:7, req:false)
dashboard_view: string (size:10, req:false)
